

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 13:34:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1509  0254  0020               	movlb	0	; select bank0
  1510  0255  07E6               	addwf	Send_RS485@chksum,f
  1511  0256                     l1710:
  1512                           
  1513                           ;main.c: 279:     put_UART(n);
  1514  0256  0875               	movf	Send_RS485@n,w
  1515  0257  3183  2310  3182   	fcall	_put_UART
  1516  025A                     l1712:
  1517                           
  1518                           ;main.c: 280:     chksum += n;
  1519  025A  0875               	movf	Send_RS485@n,w
  1520  025B  00F6               	movwf	??_Send_RS485
  1521  025C  0876               	movf	??_Send_RS485,w
  1522  025D  0020               	movlb	0	; select bank0
  1523  025E  07E6               	addwf	Send_RS485@chksum,f
  1524  025F                     l1714:
  1525                           
  1526                           ;main.c: 281:     for (i = 0; i < n; i++) {
  1527  025F  01E8               	clrf	Send_RS485@i
  1528  0260  2A76               	goto	l1724
  1529  0261                     l1716:
  1530                           
  1531                           ;main.c: 282:         data = UART_rd_buffer[i + 5];
  1532  0261  0868               	movf	Send_RS485@i,w
  1533  0262  3E2F               	addlw	(low ((_UART_rd_buffer| 0+5)))& (0+255)
  1534  0263  0086               	movwf	6
  1535  0264  0187               	clrf	7
  1536  0265  0801               	movf	1,w
  1537  0266  00F6               	movwf	??_Send_RS485
  1538  0267  0876               	movf	??_Send_RS485,w
  1539  0268  00E5               	movwf	Send_RS485@data
  1540  0269                     l1718:
  1541                           
  1542                           ;main.c: 283:         put_UART(data);
  1543  0269  0865               	movf	Send_RS485@data,w
  1544  026A  3183  2310  3182   	fcall	_put_UART
  1545  026D                     l1720:
  1546                           
  1547                           ;main.c: 284:         chksum += data;
  1548  026D  0020               	movlb	0	; select bank0
  1549  026E  0865               	movf	Send_RS485@data,w
  1550  026F  00F6               	movwf	??_Send_RS485
  1551  0270  0876               	movf	??_Send_RS485,w
  1552  0271  07E6               	addwf	Send_RS485@chksum,f
  1553  0272                     l1722:
  1554                           
  1555                           ;main.c: 285:     }
  1556  0272  3001               	movlw	1
  1557  0273  00F6               	movwf	??_Send_RS485
  1558  0274  0876               	movf	??_Send_RS485,w
  1559  0275  07E8               	addwf	Send_RS485@i,f
  1560  0276                     l1724:
  1561  0276  0875               	movf	Send_RS485@n,w
  1562  0277  0268               	subwf	Send_RS485@i,w
  1563  0278  1C03               	skipc
  1564  0279  2A7B               	goto	u911
  1565  027A  2A7C               	goto	u910
  1566  027B                     u911:
  1567  027B  2A61               	goto	l1716
  1568  027C                     u910:
  1569  027C                     l1726:
  1570                           
  1571                           ;main.c: 286:     put_UART(chksum & 0xFF);
  1572  027C  0866               	movf	Send_RS485@chksum,w
  1573  027D  3183  2310  3182   	fcall	_put_UART
  1574  0280                     l1728:
  1575                           
  1576                           ;main.c: 287:     uart_wr_ptr = 0;
  1577  0280  0020               	movlb	0	; select bank0
  1578  0281  01E3               	clrf	_uart_wr_ptr
  1579  0282                     l1730:
  1580                           
  1581                           ;main.c: 288:     for (i = 0; i < 10; i++) {
  1582  0282  01E8               	clrf	Send_RS485@i
  1583  0283                     l1736:
  1584                           
  1585                           ;main.c: 289:         for (j = 0; j < 10; j++);
  1586  0283  01E7               	clrf	Send_RS485@j
  1587  0284                     l1742:
  1588  0284  3001               	movlw	1
  1589  0285  00F6               	movwf	??_Send_RS485
  1590  0286  0876               	movf	??_Send_RS485,w
  1591  0287  07E7               	addwf	Send_RS485@j,f
  1592  0288                     l1744:
  1593  0288  300A               	movlw	10
  1594  0289  0267               	subwf	Send_RS485@j,w
  1595  028A  1C03               	skipc
  1596  028B  2A8D               	goto	u921
  1597  028C  2A8E               	goto	u920
  1598  028D                     u921:
  1599  028D  2A84               	goto	l1742
  1600  028E                     u920:
  1601  028E                     l1746:
  1602                           
  1603                           ;main.c: 290:     }
  1604  028E  3001               	movlw	1
  1605  028F  00F6               	movwf	??_Send_RS485
  1606  0290  0876               	movf	??_Send_RS485,w
  1607  0291  07E8               	addwf	Send_RS485@i,f
  1608  0292                     l1748:
  1609  0292  300A               	movlw	10
  1610  0293  0268               	subwf	Send_RS485@i,w
  1611  0294  1C03               	skipc
  1612  0295  2A97               	goto	u931
  1613  0296  2A98               	goto	u930
  1614  0297                     u931:
  1615  0297  2A83               	goto	l1736
  1616  0298                     u930:
  1617  0298                     l220:
  1618  0298  0008               	return
  1619  0299                     __end_of_Send_RS485:
  1620                           
  1621                           	psect	text4
  1622  0310                     __ptext4:	
  1623 ;; *************** function _put_UART *****************
  1624 ;; Defined at:
  1625 ;;		line 261 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  data            1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  data            1    3[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1
  1639 ;;      Params:         0       0       0
  1640 ;;      Locals:         1       0       0
  1641 ;;      Temps:          1       0       0
  1642 ;;      Totals:         2       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_Send_RS485
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _put_UART
  1655  0310                     _put_UART:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _put_UART: [wreg+fsr1l+fsr1h+status,2+status,0]
  1659                           ;put_UART@data stored from wreg
  1660  0310  00F3               	movwf	put_UART@data
  1661  0311                     l1618:
  1662                           
  1663                           ;main.c: 262:     UART_wr_buffer[uart_wr_ptr] = data;
  1664  0311  0873               	movf	put_UART@data,w
  1665  0312  00F2               	movwf	??_put_UART
  1666  0313  0020               	movlb	0	; select bank0
  1667  0314  0863               	movf	_uart_wr_ptr,w
  1668  0315  3E20               	addlw	(low (_UART_wr_buffer| 0))& (0+255)
  1669  0316  0086               	movwf	6
  1670  0317  0187               	clrf	7
  1671  0318  0872               	movf	??_put_UART,w
  1672  0319  0081               	movwf	1
  1673  031A                     l1620:
  1674                           
  1675                           ;main.c: 263:     uart_wr_ptr++;
  1676  031A  3001               	movlw	1
  1677  031B  00F2               	movwf	??_put_UART
  1678  031C  0872               	movf	??_put_UART,w
  1679  031D  07E3               	addwf	_uart_wr_ptr,f
  1680  031E                     l1622:
  1681                           
  1682                           ;main.c: 264:     n_uart_wrbuf++;
  1683  031E  3001               	movlw	1
  1684  031F  00F2               	movwf	??_put_UART
  1685  0320  0872               	movf	??_put_UART,w
  1686  0321  07E1               	addwf	_n_uart_wrbuf,f
  1687  0322                     l210:
  1688  0322  0008               	return
  1689  0323                     __end_of_put_UART:
  1690                           
  1691                           	psect	text5
  1692  01B5                     __ptext5:	
  1693 ;; *************** function _Rcv_RS485 *****************
  1694 ;; Defined at:
  1695 ;;		line 306 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  data            1    7[COMMON] unsigned char 
  1700 ;;  i               1    6[COMMON] unsigned char 
  1701 ;;  ret             1    0        unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      unsigned char 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1
  1711 ;;      Params:         0       0       0
  1712 ;;      Locals:         2       0       0
  1713 ;;      Temps:          2       0       0
  1714 ;;      Totals:         4       0       0
  1715 ;;Total ram usage:        4 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 2
  1718 ;; This function calls:
  1719 ;;		_get_UART
  1720 ;; This function is called by:
  1721 ;;		_COMM_RS485
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _Rcv_RS485
  1727  01B5                     _Rcv_RS485:
  1728  01B5                     l1642:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _Rcv_RS485: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1731                           
  1732                           
  1733                           ;main.c: 309:     uart_rd_ptr = 0;
  1734  01B5  01FB               	clrf	_uart_rd_ptr
  1735  01B6                     l1644:
  1736                           
  1737                           ;main.c: 310:     data = get_UART();
  1738  01B6  3182  22F8  3181   	fcall	_get_UART
  1739  01B9  00F4               	movwf	??_Rcv_RS485
  1740  01BA  0874               	movf	??_Rcv_RS485,w
  1741  01BB  00F7               	movwf	Rcv_RS485@data
  1742  01BC                     l1646:
  1743                           
  1744                           ;main.c: 312:     if (data != 0xFF) {
  1745  01BC  0A77               	incf	Rcv_RS485@data,w
  1746  01BD  1903               	btfsc	3,2
  1747  01BE  29C0               	goto	u861
  1748  01BF  29C1               	goto	u860
  1749  01C0                     u861:
  1750  01C0  29CD               	goto	l1654
  1751  01C1                     u860:
  1752  01C1  29C8               	goto	l1652
  1753  01C2                     l1650:
  1754                           
  1755                           ;main.c: 314:             data = get_UART();
  1756  01C2  3182  22F8  3181   	fcall	_get_UART
  1757  01C5  00F4               	movwf	??_Rcv_RS485
  1758  01C6  0874               	movf	??_Rcv_RS485,w
  1759  01C7  00F7               	movwf	Rcv_RS485@data
  1760  01C8                     l1652:
  1761                           
  1762                           ;main.c: 313:         while (data != 0xFF) {
  1763  01C8  0A77               	incf	Rcv_RS485@data,w
  1764  01C9  1D03               	btfss	3,2
  1765  01CA  29CC               	goto	u871
  1766  01CB  29CD               	goto	u870
  1767  01CC                     u871:
  1768  01CC  29C2               	goto	l1650
  1769  01CD                     u870:
  1770  01CD                     l1654:
  1771                           
  1772                           ;main.c: 318:     data = get_UART();
  1773  01CD  3182  22F8  3181   	fcall	_get_UART
  1774  01D0  00F4               	movwf	??_Rcv_RS485
  1775  01D1  0874               	movf	??_Rcv_RS485,w
  1776  01D2  00F7               	movwf	Rcv_RS485@data
  1777  01D3                     l1656:
  1778                           
  1779                           ;main.c: 319:     if (data != 0xFF) {
  1780  01D3  0A77               	incf	Rcv_RS485@data,w
  1781  01D4  1903               	btfsc	3,2
  1782  01D5  29D7               	goto	u881
  1783  01D6  29D8               	goto	u880
  1784  01D7                     u881:
  1785  01D7  29DE               	goto	l1664
  1786  01D8                     u880:
  1787  01D8                     l1658:
  1788                           
  1789                           ;main.c: 320:         uart_rd_ptr = 0;
  1790  01D8  01FB               	clrf	_uart_rd_ptr
  1791                           
  1792                           ;main.c: 321:         uart_buf_bytes = 0;
  1793  01D9  0020               	movlb	0	; select bank0
  1794  01DA  01E2               	clrf	_uart_buf_bytes
  1795                           
  1796                           ;main.c: 322:         uart_rcv_complete = 0;
  1797  01DB  01E0               	clrf	_uart_rcv_complete
  1798  01DC                     l1660:
  1799                           
  1800                           ;main.c: 323:         return 1;
  1801  01DC  3001               	movlw	1
  1802  01DD  2A35               	goto	l233
  1803  01DE                     l1664:
  1804                           
  1805                           ;main.c: 328:     if ((0 <= data)&&(data < 5)) {
  1806  01DE  3182  22F8  3181   	fcall	_get_UART
  1807  01E1  00F4               	movwf	??_Rcv_RS485
  1808  01E2  0874               	movf	??_Rcv_RS485,w
  1809  01E3  00F7               	movwf	Rcv_RS485@data
  1810  01E4                     l1666:
  1811  01E4  3005               	movlw	5
  1812  01E5  0277               	subwf	Rcv_RS485@data,w
  1813  01E6  1803               	skipnc
  1814  01E7  29E9               	goto	u891
  1815  01E8  29EA               	goto	u890
  1816  01E9                     u891:
  1817  01E9  29F0               	goto	l1670
  1818  01EA                     u890:
  1819  01EA                     l1668:
  1820                           
  1821                           ;main.c: 329:         CMND = data;
  1822  01EA  0877               	movf	Rcv_RS485@data,w
  1823  01EB  00F4               	movwf	??_Rcv_RS485
  1824  01EC  0874               	movf	??_Rcv_RS485,w
  1825  01ED  0020               	movlb	0	; select bank0
  1826  01EE  00D2               	movwf	_CMND
  1827                           
  1828                           ;main.c: 330:     } else {
  1829  01EF  29F6               	goto	l1676
  1830  01F0                     l1670:
  1831                           
  1832                           ;main.c: 331:         uart_rd_ptr = 0;
  1833  01F0  01FB               	clrf	_uart_rd_ptr
  1834                           
  1835                           ;main.c: 332:         uart_buf_bytes = 0;
  1836  01F1  0020               	movlb	0	; select bank0
  1837  01F2  01E2               	clrf	_uart_buf_bytes
  1838                           
  1839                           ;main.c: 333:         uart_rcv_complete = 0;
  1840  01F3  01E0               	clrf	_uart_rcv_complete
  1841  01F4                     l1672:
  1842                           
  1843                           ;main.c: 334:         return 3;
  1844  01F4  3003               	movlw	3
  1845  01F5  2A35               	goto	l233
  1846  01F6                     l1676:
  1847                           
  1848                           ;main.c: 337:     ID = get_UART();
  1849  01F6  3182  22F8  3181   	fcall	_get_UART
  1850  01F9  00F4               	movwf	??_Rcv_RS485
  1851  01FA  0874               	movf	??_Rcv_RS485,w
  1852  01FB  0020               	movlb	0	; select bank0
  1853  01FC  00D0               	movwf	_ID
  1854                           
  1855                           ;main.c: 338:     a = get_UART();
  1856  01FD  3182  22F8  3181   	fcall	_get_UART
  1857  0200  00F4               	movwf	??_Rcv_RS485
  1858  0201  0874               	movf	??_Rcv_RS485,w
  1859  0202  00FA               	movwf	_a
  1860  0203                     l1678:
  1861                           
  1862                           ;main.c: 339:     for (i = 0; i < LEN + 4; i++) {
  1863  0203  01F6               	clrf	Rcv_RS485@i
  1864  0204  2A1D               	goto	l1684
  1865  0205                     l1680:
  1866                           
  1867                           ;main.c: 340:         UART_wr_buffer[i] = UART_rd_buffer[i];
  1868  0205  0876               	movf	Rcv_RS485@i,w
  1869  0206  3E2A               	addlw	(low (_UART_rd_buffer| 0))& (0+255)
  1870  0207  0086               	movwf	6
  1871  0208  0187               	clrf	7
  1872  0209  0801               	movf	1,w
  1873  020A  00F4               	movwf	??_Rcv_RS485
  1874  020B  0876               	movf	Rcv_RS485@i,w
  1875  020C  3E20               	addlw	(low (_UART_wr_buffer| 0))& (0+255)
  1876  020D  0086               	movwf	6
  1877  020E  0187               	clrf	7
  1878  020F  0874               	movf	??_Rcv_RS485,w
  1879  0210  0081               	movwf	1
  1880                           
  1881                           ;main.c: 341:         msg[i] = data;
  1882  0211  0877               	movf	Rcv_RS485@data,w
  1883  0212  00F4               	movwf	??_Rcv_RS485
  1884  0213  0876               	movf	Rcv_RS485@i,w
  1885  0214  3E34               	addlw	(low (_msg| 0))& (0+255)
  1886  0215  0086               	movwf	6
  1887  0216  0187               	clrf	7
  1888  0217  0874               	movf	??_Rcv_RS485,w
  1889  0218  0081               	movwf	1
  1890  0219                     l1682:
  1891                           
  1892                           ;main.c: 342:     }
  1893  0219  3001               	movlw	1
  1894  021A  00F4               	movwf	??_Rcv_RS485
  1895  021B  0874               	movf	??_Rcv_RS485,w
  1896  021C  07F6               	addwf	Rcv_RS485@i,f
  1897  021D                     l1684:
  1898  021D  0020               	movlb	0	; select bank0
  1899  021E  086E               	movf	_LEN,w
  1900  021F  3E04               	addlw	4
  1901  0220  00F4               	movwf	??_Rcv_RS485
  1902  0221  3000               	movlw	0
  1903  0222  1803               	skipnc
  1904  0223  3001               	movlw	1
  1905  0224  00F5               	movwf	??_Rcv_RS485+1
  1906  0225  0875               	movf	??_Rcv_RS485+1,w
  1907  0226  3A80               	xorlw	128
  1908  0227  3C80               	sublw	128
  1909  0228  1D03               	skipz
  1910  0229  2A2C               	goto	u905
  1911  022A  0874               	movf	??_Rcv_RS485,w
  1912  022B  0276               	subwf	Rcv_RS485@i,w
  1913  022C                     u905:
  1914  022C  1C03               	skipc
  1915  022D  2A2F               	goto	u901
  1916  022E  2A30               	goto	u900
  1917  022F                     u901:
  1918  022F  2A05               	goto	l1680
  1919  0230                     u900:
  1920  0230                     l1686:
  1921                           
  1922                           ;main.c: 344:     uart_rd_ptr = 0;
  1923  0230  01FB               	clrf	_uart_rd_ptr
  1924                           
  1925                           ;main.c: 345:     uart_buf_bytes = 0;
  1926  0231  0020               	movlb	0	; select bank0
  1927  0232  01E2               	clrf	_uart_buf_bytes
  1928                           
  1929                           ;main.c: 346:     uart_rcv_complete = 0;
  1930  0233  01E0               	clrf	_uart_rcv_complete
  1931  0234                     l1688:
  1932                           
  1933                           ;main.c: 348:     return 0;
  1934  0234  3000               	movlw	0
  1935  0235                     l233:
  1936  0235  0008               	return
  1937  0236                     __end_of_Rcv_RS485:
  1938                           
  1939                           	psect	text6
  1940  02F8                     __ptext6:	
  1941 ;; *************** function _get_UART *****************
  1942 ;; Defined at:
  1943 ;;		line 293 in file "main.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  data            1    3[COMMON] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      unsigned char 
  1950 ;; Registers used:
  1951 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1
  1957 ;;      Params:         0       0       0
  1958 ;;      Locals:         1       0       0
  1959 ;;      Temps:          1       0       0
  1960 ;;      Totals:         2       0       0
  1961 ;;Total ram usage:        2 bytes
  1962 ;; Hardware stack levels used: 1
  1963 ;; Hardware stack levels required when called: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_Rcv_RS485
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _get_UART
  1973  02F8                     _get_UART:
  1974  02F8                     l1624:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _get_UART: [wreg+fsr1l+fsr1h+status,2+status,0]
  1977                           
  1978                           
  1979                           ;main.c: 294:     byte data;;main.c: 296:     if (uart_buf_bytes > 0) {
  1980  02F8  0020               	movlb	0	; select bank0
  1981  02F9  0862               	movf	_uart_buf_bytes,w
  1982  02FA  1903               	btfsc	3,2
  1983  02FB  2AFD               	goto	u851
  1984  02FC  2AFE               	goto	u850
  1985  02FD                     u851:
  1986  02FD  2B0E               	goto	l1638
  1987  02FE                     u850:
  1988  02FE                     l1626:
  1989                           
  1990                           ;main.c: 297:         data = UART_rd_buffer[uart_rd_ptr];
  1991  02FE  087B               	movf	_uart_rd_ptr,w
  1992  02FF  3E2A               	addlw	(low (_UART_rd_buffer| 0))& (0+255)
  1993  0300  0086               	movwf	6
  1994  0301  0187               	clrf	7
  1995  0302  0801               	movf	1,w
  1996  0303  00F2               	movwf	??_get_UART
  1997  0304  0872               	movf	??_get_UART,w
  1998  0305  00F3               	movwf	get_UART@data
  1999  0306                     l1628:
  2000                           
  2001                           ;main.c: 298:         uart_rd_ptr++;
  2002  0306  3001               	movlw	1
  2003  0307  00F2               	movwf	??_get_UART
  2004  0308  0872               	movf	??_get_UART,w
  2005  0309  07FB               	addwf	_uart_rd_ptr,f
  2006  030A                     l1630:
  2007                           
  2008                           ;main.c: 299:         uart_buf_bytes--;
  2009  030A  3001               	movlw	1
  2010  030B  02E2               	subwf	_uart_buf_bytes,f
  2011  030C                     l1632:
  2012                           
  2013                           ;main.c: 300:         return data;
  2014  030C  0873               	movf	get_UART@data,w
  2015  030D  2B0F               	goto	l224
  2016  030E                     l1638:
  2017                           
  2018                           ;main.c: 302:         return 0xFF;
  2019  030E  30FF               	movlw	255
  2020  030F                     l224:
  2021  030F  0008               	return
  2022  0310                     __end_of_get_UART:
  2023                           
  2024                           	psect	intentry
  2025  0004                     __pintentry:	
  2026 ;; *************** function _isr *****************
  2027 ;; Defined at:
  2028 ;;		line 85 in file "main.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       0       0
  2043 ;;      Locals:         0       0       0
  2044 ;;      Temps:          2       0       0
  2045 ;;      Totals:         2       0       0
  2046 ;;Total ram usage:        2 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		Interrupt level 1
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055  0004                     _isr:
  2056                           
  2057                           ;incstack = 0
  2058  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2059                           
  2060                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2061  0005  3180               	pagesel	$
  2062  0006                     i1l1504:
  2063  0006  0020               	movlb	0	; select bank0
  2064  0007  1E91               	btfss	17,5	;volatile
  2065  0008  280A               	goto	u73_21
  2066  0009  280B               	goto	u73_20
  2067  000A                     u73_21:
  2068  000A  287D               	goto	i1l139
  2069  000B                     u73_20:
  2070  000B                     i1l1506:
  2071  000B  0023               	movlb	3	; select bank3
  2072  000C  081D               	movf	29,w	;volatile
  2073  000D  00F0               	movwf	??_isr
  2074  000E  0870               	movf	??_isr,w
  2075  000F  00FA               	movwf	_a
  2076  0010  0819               	movf	25,w	;volatile
  2077  0011  00F0               	movwf	??_isr
  2078  0012  0870               	movf	??_isr,w
  2079  0013  00FA               	movwf	_a
  2080  0014                     i1l1508:
  2081  0014  087A               	movf	_a,w
  2082  0015  00F0               	movwf	??_isr
  2083  0016  087B               	movf	_uart_rd_ptr,w
  2084  0017  3E2A               	addlw	(low (_UART_rd_buffer| 0))& (0+255)
  2085  0018  0086               	movwf	6
  2086  0019  0187               	clrf	7
  2087  001A  0870               	movf	??_isr,w
  2088  001B  0081               	movwf	1
  2089  001C                     i1l1510:
  2090  001C  3001               	movlw	1
  2091  001D  00F0               	movwf	??_isr
  2092  001E  0870               	movf	??_isr,w
  2093  001F  07FB               	addwf	_uart_rd_ptr,f
  2094  0020                     i1l1512:
  2095  0020  3001               	movlw	1
  2096  0021  00F0               	movwf	??_isr
  2097  0022  0870               	movf	??_isr,w
  2098  0023  0020               	movlb	0	; select bank0
  2099  0024  07E2               	addwf	_uart_buf_bytes,f
  2100  0025                     i1l1514:
  2101  0025  084F               	movf	_FF_mode,w
  2102  0026  1D03               	btfss	3,2
  2103  0027  2829               	goto	u74_21
  2104  0028  282A               	goto	u74_20
  2105  0029                     u74_21:
  2106  0029  2835               	goto	i1l1522
  2107  002A                     u74_20:
  2108  002A                     i1l1516:
  2109  002A  0A7A               	incf	_a,w
  2110  002B  1D03               	btfss	3,2
  2111  002C  282E               	goto	u75_21
  2112  002D  282F               	goto	u75_20
  2113  002E                     u75_21:
  2114  002E  2832               	goto	i1l1520
  2115  002F                     u75_20:
  2116  002F                     i1l1518:
  2117  002F  01CF               	clrf	_FF_mode
  2118  0030  0ACF               	incf	_FF_mode,f
  2119  0031  2876               	goto	i1l1540
  2120  0032                     i1l1520:
  2121  0032  01FB               	clrf	_uart_rd_ptr
  2122  0033  01E2               	clrf	_uart_buf_bytes
  2123  0034  2876               	goto	i1l1540
  2124  0035                     i1l1522:
  2125  0035  034F               	decf	_FF_mode,w
  2126  0036  1D03               	btfss	3,2
  2127  0037  2839               	goto	u76_21
  2128  0038  283A               	goto	u76_20
  2129  0039                     u76_21:
  2130  0039  2849               	goto	i1l1528
  2131  003A                     u76_20:
  2132  003A                     i1l1524:
  2133  003A  0A7A               	incf	_a,w
  2134  003B  1D03               	btfss	3,2
  2135  003C  283E               	goto	u77_21
  2136  003D  283F               	goto	u77_20
  2137  003E                     u77_21:
  2138  003E  2844               	goto	i1l145
  2139  003F                     u77_20:
  2140  003F                     i1l1526:
  2141  003F  3002               	movlw	2
  2142  0040  00F0               	movwf	??_isr
  2143  0041  0870               	movf	??_isr,w
  2144  0042  00CF               	movwf	_FF_mode
  2145  0043  2876               	goto	i1l1540
  2146  0044                     i1l145:
  2147  0044  01FB               	clrf	_uart_rd_ptr
  2148  0045  0AFB               	incf	_uart_rd_ptr,f
  2149  0046  01E2               	clrf	_uart_buf_bytes
  2150  0047  0AE2               	incf	_uart_buf_bytes,f
  2151  0048  2876               	goto	i1l1540
  2152  0049                     i1l1528:
  2153  0049  3002               	movlw	2
  2154  004A  064F               	xorwf	_FF_mode,w
  2155  004B  1D03               	btfss	3,2
  2156  004C  284E               	goto	u78_21
  2157  004D  284F               	goto	u78_20
  2158  004E                     u78_21:
  2159  004E  2876               	goto	i1l1540
  2160  004F                     u78_20:
  2161  004F                     i1l1530:
  2162  004F  0860               	movf	_uart_rcv_complete,w
  2163  0050  1D03               	btfss	3,2
  2164  0051  2853               	goto	u79_21
  2165  0052  2854               	goto	u79_20
  2166  0053                     u79_21:
  2167  0053  2876               	goto	i1l1540
  2168  0054                     u79_20:
  2169  0054                     i1l1532:
  2170  0054  3005               	movlw	5
  2171  0055  0662               	xorwf	_uart_buf_bytes,w
  2172  0056  1D03               	btfss	3,2
  2173  0057  2859               	goto	u80_21
  2174  0058  285A               	goto	u80_20
  2175  0059                     u80_21:
  2176  0059  285E               	goto	i1l150
  2177  005A                     u80_20:
  2178  005A                     i1l1534:
  2179  005A  087A               	movf	_a,w
  2180  005B  00F0               	movwf	??_isr
  2181  005C  0870               	movf	??_isr,w
  2182  005D  00EE               	movwf	_LEN
  2183  005E                     i1l150:
  2184  005E  086E               	movf	_LEN,w
  2185  005F  3E05               	addlw	5
  2186  0060  00F0               	movwf	??_isr
  2187  0061  3000               	movlw	0
  2188  0062  1803               	skipnc
  2189  0063  3001               	movlw	1
  2190  0064  00F1               	movwf	??_isr+1
  2191  0065  0871               	movf	??_isr+1,w
  2192  0066  3A80               	xorlw	128
  2193  0067  3C80               	sublw	128
  2194  0068  1D03               	skipz
  2195  0069  286C               	goto	u81_25
